Ira Frederick Aldridge was an American and later British stage actor and playwright who made his career after 1824 largely on the London stage and in especially in Shakespearean Born in New York Aldridge is the only actor of African-American descent among the 33 actors of the English stage honoured with bronze plaques at the Shakespeare Memorial Theatre at He was especially popular in Prussia and where he received top honors from heads of At the time of his sudden while on tour in he was arranging a triumphant return to with a planned 100-show tour to the United	train
Jorge Semprún Maura was a Spanish writer and politician who lived in France most of his life and wrote primarily in From 1953 to during the dictatorship of Francisco Semprún lived clandestinely in Spain working as an organizer for the exiled Communist Party of but was expelled from the party in After the death of Franco and change to a democratic he served as Minister of Culture in socialist government from 1988 to He was a screenwriter for two successive films by the Greek director Z and The which dealt with the theme of persecution by For his work on the films The War Is Over and Z Semprún was nominated for the Academy In he became the first non-French author elected to the Académie which awards an annual literary	train
originally Ystrad Clud or was one of the early medieval kingdoms of the Britons in what the Welsh call Hen the Brythonic-speaking parts of what is now southern Scotland and northern The kingdom developed during the post-Roman It is also known as Alt a Brittonic term for Dumbarton the medieval capital of the It may have had its origins with the Brythonic Damnonii people of	train
Ole Scheeren is a German urbanist and principal of Büro Ole Scheeren Group with offices in Hong Berlin and Bangkok and a visiting professor at the University of Hong Kong since January	train
The Tamou Total Reserve is a nature reserve in the southwest of It is a Total Faunal Reserve IUCN type covering some hectares within the Tillaberi The reserve abuts W du and is primarily dedicated to the protection of African Elephant populations which migrate through the	train
Marko Milinkovi is a Serbian footballer who plays as a left midfielder for Turkish club	train
Voždovac is a municipality of the city of According to the 2011 census the municipality has a population of	train
The Resurrection of Christ Cathedral is a Neo-Byzantine style Estonian Orthodox Church of Moscow Patriarchate located in The church was constructed between 1890 and 1896 to cater to the religious needs of the cotton mill workers of the Krenholm Manufacturing The cathedral was the only building standing after the bombing of the city in 1944 during World War	train
Samuel Yen-Liang Yin is a Taiwanese billionaire businessman and He is best known for the establishment of the Tang and as chairman of the Ruentex Financial	train
Henry Chandler Egan was an American amateur golfer and golf course architect of the early 20th	train
Porto Covo is one of the two civil parishes in the municipality of located along the western Alentejo coast of about 170 km south of The population in 2011 was in an area of Known for its beaches and ties to the the name Porto Covo likely translates as port of the the term covo referring to a fishing used for capturing lobsters and	train
The Everett Mountains are a mountain range located at Frobisher Bay on southern Baffin capital city Iqaluit is protected by the Everett The mountain range is a subrange of the Arctic	train
